Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[1]=0.487033, y[1]=0.775741
x[2]=-2.72985, y[2]=1.48597
x[3]=-0.792001, y[3]=-0.0434289
x[4]=2.5617, y[4]=0.715141
x[5]=1.60745, y[5]=-1.68527
x[6]=1.40354, y[6]=1.2873
x[7]=0.0977087, y[7]=0.503393
x[8]=-2.22038, y[8]=-0.312054
x[9]=0.493871, y[9]=2.44293
x[10]=-0.991116, y[10]=-1.01716
x[11]=1.44401, y[11]=1.44546
x[12]=3.34823, y[12]=1.54783
x[13]=3.42182, y[13]=0.986578
x[14]=1.91201, y[14]=2.52968
x[15]=-1.38657, y[15]=0.820904
x[16]=-0.553478, y[16]=0.814959
x[17]=2.25148, y[17]=0.249411
x[18]=1.94649, y[18]=-2.54894
x[19]=3.86101, y[19]=-0.0120553
x[20]=-6.09308, y[20]=0.997968
x[21]=-8.69508, y[21]=-2.51952
x[22]=0.753591, y[22]=1.98501
x[23]=-2.56526, y[23]=-0.789335
x[24]=2.01074, y[24]=-0.306806
x[25]=0.57577, y[25]=-7.96491
x[26]=4.23275, y[26]=0.349474
x[27]=-5.10745, y[27]=3.9184
x[28]=4.23345, y[28]=-3.33851
x[29]=-3.01004, y[29]=1.42808
x[30]=-4.5123, y[30]=-4.36668
x[31]=1.30419, y[31]=-3.16439
x[32]=1.11664, y[32]=-3.2732
x[33]=1.61131, y[33]=0.0536031
x[34]=5.73098, y[34]=-5.72156
x[35]=-2.49471, y[35]=2.63914
x[36]=4.71826, y[36]=0.495582
x[37]=-5.32851, y[37]=4.30976
x[38]=-0.656156, y[38]=2.99193
x[39]=-0.154816, y[39]=-1.35703
x[40]=-1.71515, y[40]=0.651241
x[41]=2.66075, y[41]=1.4993
x[42]=-2.62725, y[42]=-0.259325
x[43]=1.10389, y[43]=-3.37442
x[44]=-1.2255, y[44]=0.0848442
x[45]=2.77123, y[45]=-3.70479
x[46]=5.00676, y[46]=-0.581904
x[47]=-1.40959, y[47]=0.789409
x[48]=1.34277, y[48]=2.26036
x[49]=2.17212, y[49]=0.778876
x[50]=0.630322, y[50]=-0.925118
x[51]=-3.27181, y[51]=-0.411508
x[52]=3.92357, y[52]=1.24516
x[53]=-1.5463, y[53]=-0.847718
x[54]=-1.61383, y[54]=-1.96609
x[55]=0.1239, y[55]=1.87503
x[56]=0.554988, y[56]=-1.85039
x[57]=-1.01789, y[57]=-0.915534
x[58]=-1.90977, y[58]=-0.000943544
x[59]=-0.143644, y[59]=-1.56358
x[60]=-3.25403, y[60]=-2.43332
x[61]=-4.92622, y[61]=-0.758927
x[62]=-1.72326, y[62]=-3.03068
x[63]=-1.07617, y[63]=-4.03781
x[64]=0.0824998, y[64]=5.37057
x[65]=1.95305, y[65]=2.8435
x[66]=-0.194675, y[66]=0.764477
x[67]=1.91228, y[67]=1.39558
x[68]=-0.141725, y[68]=2.5151
x[69]=0.334172, y[69]=3.28623
x[70]=-0.43196, y[70]=-2.70234
x[71]=3.11358, y[71]=0.249576
x[72]=-3.12306, y[72]=-2.54826
x[73]=-5.23653, y[73]=-0.625186
x[74]=-1.44707, y[74]=3.34486
x[75]=-2.30602, y[75]=-2.1331
x[76]=-1.82954, y[76]=-0.565636
x[77]=0.373016, y[77]=-3.77657
x[78]=-3.92921, y[78]=1.32524
0 	2.77125 	2.34626 79
x[0]=25.5679, y[0]=-17.9728
x[1]=18.1795, y[1]=-11.5011
x[2]=14.1515, y[2]=-17.497
x[3]=21.6156, y[3]=-15.156
x[4]=15.5005, y[4]=-17.7989
x[5]=17.5549, y[5]=-16.7598
x[6]=14.7, y[6]=-17.9297
x[7]=10.275, y[7]=-24.1827
x[8]=24.1732, y[8]=-17.7802
x[9]=16.4523, y[9]=-16.1168
x[10]=13.7558, y[10]=-16.791
x[11]=24.443, y[11]=-17.46
x[12]=18.0203, y[12]=-14.5196
x[13]=15.4885, y[13]=-15.1986
x[14]=26.1731, y[14]=-21.4507
x[15]=18.3086, y[15]=-14.4933
x[16]=22.6762, y[16]=-15.2151
x[17]=17.2108, y[17]=-21.5569
x[18]=20.9964, y[18]=-11.9529
x[19]=15.0634, y[19]=-18.9953
x[20]=22.501, y[20]=-20.4893
x[21]=14.9081, y[21]=-20.3928
x[22]=13.5186, y[22]=-20.2025
x[23]=19.4771, y[23]=-14.7865
x[24]=18.7844, y[24]=-17.6552
x[25]=17.8799, y[25]=-18.8471
x[26]=16.4665, y[26]=-19.7353
x[27]=15.6337, y[27]=-13.6661
x[28]=25.1051, y[28]=-29.0886
x[29]=18.5366, y[29]=-21.4415
x[30]=17.4663, y[30]=-17.6013
x[31]=12.8436, y[31]=-17.3987
x[32]=16.6959, y[32]=-14.0743
x[33]=19.4175, y[33]=-23.042
x[34]=11.8804, y[34]=-14.9314
x[35]=16.43, y[35]=-23.1627
x[36]=16.7645, y[36]=-18.7337
x[37]=17.7007, y[37]=-16.9133
x[38]=15.5936, y[38]=-20.2565
x[39]=14.9086, y[39]=-14.9578
x[40]=17.3953, y[40]=-19.3822
x[41]=16.9274, y[41]=-19.7414
x[42]=20.6615, y[42]=-19.3547
x[43]=15.2448, y[43]=-36.128
x[44]=17.4802, y[44]=-13.317
x[45]=21.6755, y[45]=-12.2527
x[46]=19.9146, y[46]=-14.505
x[47]=18.9145, y[47]=-20.9247
x[48]=13.4918, y[48]=-20.161
x[49]=17.7329, y[49]=-14.428
x[50]=17.6181, y[50]=-13.5535
x[51]=22.4502, y[51]=-24.9633
x[52]=15.2837, y[52]=-21.8556
x[53]=20.5375, y[53]=-11.5237
x[54]=21.41, y[54]=-21.3685
x[55]=16.7976, y[55]=-22.1396
x[56]=18.2642, y[56]=-13.945
x[57]=23.8765, y[57]=-15.4871
x[58]=11.2856, y[58]=-15.4413
x[59]=16.188, y[59]=-15.9769
x[60]=18.8577, y[60]=-11.7133
x[61]=15.8629, y[61]=-22.2223
x[62]=15.6506, y[62]=-16.0213
x[63]=18.5372, y[63]=-15.1719
x[64]=13.2883, y[64]=-18.7779
x[65]=20.5961, y[65]=-15.9805
x[66]=11.1672, y[66]=-20.8887
x[67]=17.8385, y[67]=-20.8995
x[68]=21.145, y[68]=-15.4254
x[69]=14.9405, y[69]=-19.8765
x[70]=15.685, y[70]=-14.0795
x[71]=16.3702, y[71]=-8.34236
x[72]=14.6704, y[72]=-16.9222
x[73]=16.6915, y[73]=-15.4165
x[74]=20.6953, y[74]=-22.3224
x[75]=10.5598, y[75]=-18.8879
x[76]=13.6713, y[76]=-14.5084
x[77]=19.6848, y[77]=-16.4234
x[78]=21.718, y[78]=-9.85071
x[79]=20.1502, y[79]=-14.7775
x[80]=16.7912, y[80]=-19.1581
x[81]=15.3775, y[81]=-16.231
x[82]=15.2358, y[82]=-18.8849
x[83]=21.2091, y[83]=-15.8834
x[84]=14.7332, y[84]=-15.1316
x[85]=17.2069, y[85]=-20.1698
x[86]=14.9552, y[86]=-20.1282
x[87]=19.4332, y[87]=-19.0823
x[88]=11.6343, y[88]=-14.9947
x[89]=18.3334, y[89]=-22.1313
x[90]=16.9798, y[90]=-19.3048
x[91]=12.7947, y[91]=-20.485
x[92]=17.3468, y[92]=-14.5497
x[93]=20.1254, y[93]=-19.4902
x[94]=19.6621, y[94]=-15.2199
x[95]=19.8182, y[95]=-19.0572
x[96]=22.3751, y[96]=-12.4268
x[97]=21.4642, y[97]=-17.1943
x[98]=18.0331, y[98]=-17.4074
x[99]=19.2359, y[99]=-16.7639
x[100]=14.3822, y[100]=-5.64779
x[101]=8.73463, y[101]=-17.6794
x[102]=17.1287, y[102]=-21.2195
x[103]=21.7254, y[103]=-15.5459
x[104]=17.5538, y[104]=-15.0687
x[105]=18.2609, y[105]=-19.4734
x[106]=19.1084, y[106]=-24.1086
x[107]=23.599, y[107]=-14.8666
x[108]=15.0104, y[108]=-17.0934
